route_id,trip_id,shape_id,trip_headsign,arrival_time,stop_id,stop_sequence,direction_id,timedifference,stop_name,stop_lat,stop_lon,distanceinmiles,dist_from_start,speed
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:31:03,401380,27,1,0.034166666666664,VARICK ST/NORTH MOORE ST,40.719658,-74.006955,0.2771156136310298,3.609351608029649,8.110700886762482
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:32:56,401381,28,1,0.0313888888888911,W BROADWAY/DUANE ST,40.716367,-74.008661,0.22976560379083757,3.839117211820487,7.319966138468645
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:33:32,402120,29,1,0.009999999999998,CHAMBERS ST/HUDSON ST,40.715652,-74.009434,0.05156245191338754,3.8906796637338745,5.156245191339785
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:34:26,404973,30,1,0.0150000000000005,CHAMBERS ST/GREENWICH ST,40.716554,-74.011352,0.07224902276243185,3.9629286864963063,4.816601517495296
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:35:00,402080,31,1,0.0094444444444441,CHAMBERS ST/WEST ST,40.717131,-74.012599,0.04641012373745496,4.0093388102337615,4.914013101613058
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:36:07,405062,32,1,0.0186111111111131,NORTH END AV/WARREN ST,40.717251,-74.014498,0.0370866967208674,4.046425506954629,1.9927180327628116
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:38:04,403878,33,1,0.0324999999999988,VESEY ST/NORTH END AV,40.714555,-74.015847,0.18809479417532624,4.234520301129955,5.78753212847179
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:42:00,405124,34,1,0.0655555555555551,SOUTH END AV/GATEWAY PLAZA,40.710619,-74.016257,0.27214868148737154,4.5066689826173265,4.1514205650616285
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:43:02,405125,35,1,0.0172222222222231,WEST THAMES ST/SOUTH END AV,40.708324,-74.017266,0.15977712134649938,4.666446103963826,9.277381239473685
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:43:41,404979,36,1,0.0108333333333341,BATTERY PL/3 PL,40.70727,-74.017356,0.07286738247295765,4.739313486436783,6.72621992058023
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:44:19,404980,37,1,0.0105555555555554,BATTERY PL/1 PL,40.705837,-74.018088,0.10001667164647988,4.839330158083263,9.475263629666655
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:45:21,803164,38,1,0.0172222222222195,BATTERY PL/WASHINGTON ST,40.704761,-74.015579,0.08837733083047507,4.927707488913739,5.131586951447751
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:46:17,403953,39,1,0.0155555555555579,STATE ST/BRIDGE ST,40.70335,-74.014524,0.09956714578215266,5.027274634695892,6.400745085994563
M20,MQ_H3-Weekday-125500_M20_162,M200469,SOUTH FERRY via 7 AV via BAT PK CITY,21:47:00,803185,40,1,0.0119444444444454,STATE ST/WHITEHALL ST,40.702353,-74.013036,0.07450167123167428,5.101776305927566,6.237349219395487
